
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\ocl\bin\x86\intelocl32.dll

File Type: DLL

  Section contains the following exports for intelocl32.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         118 number of functions
         118 number of names

    ordinal hint RVA      name

          2    0 000093E0 IsCPUSupported
          3    1 00009400 IsFeatureSupported
          4    2 000A5FE0 RegisterGlobalAtExitNotification
          5    3 00009430 clBuildProgram
          6    4 00009B00 clCloneKernel
          7    5 0000A0D0 clCompileProgram
          8    6 0000A8A0 clCreateBuffer
          9    7 0000AFD0 clCreateCommandQueue
         10    8 0000B690 clCreateCommandQueueWithProperties
         11    9 0000BE40 clCreateContext
         12    A 0000C5B0 clCreateContextFromType
         15    B 0000DE30 clCreateImage
         13    C 0000CCE0 clCreateImage2D
         14    D 0000D530 clCreateImage3D
         16    E 0000E5C0 clCreateKernel
         17    F 0000EC10 clCreateKernelsInProgram
         18   10 0000F330 clCreatePipe
         19   11 0000FA90 clCreatePipeINTEL
         20   12 00010300 clCreateProgramWithBinary
         21   13 00010BC0 clCreateProgramWithBuiltInKernels
         22   14 000112D0 clCreateProgramWithIL
         23   15 00011950 clCreateProgramWithSource
         24   16 00012060 clCreateSampler
         25   17 00012780 clCreateSamplerWithProperties
         26   18 00012DD0 clCreateSubBuffer
         27   19 00013500 clCreateSubDevices
         28   1A 00013C70 clCreateUserEvent
         29   1B 00014250 clEnqueueBarrier
         30   1C 00014780 clEnqueueBarrierWithWaitList
         31   1D 00014DE0 clEnqueueCopyBuffer
         32   1E 00015610 clEnqueueCopyBufferRect
         33   1F 000160B0 clEnqueueCopyBufferToImage
         34   20 00016A00 clEnqueueCopyImage
         35   21 000173D0 clEnqueueCopyImageToBuffer
         36   22 00017D10 clEnqueueFillBuffer
         37   23 00018540 clEnqueueFillImage
         38   24 00018D20 clEnqueueMapBuffer
         39   25 000196A0 clEnqueueMapImage
         40   26 0001A1C0 clEnqueueMarker
         41   27 0001A7D0 clEnqueueMarkerWithWaitList
         42   28 0001AE30 clEnqueueMigrateMemObjects
         43   29 0001B590 clEnqueueNDRangeKernel
         44   2A 0001BDF0 clEnqueueNativeKernel
         45   2B 0001C6A0 clEnqueueReadBuffer
         46   2C 0001CED0 clEnqueueReadBufferRect
         47   2D 0001D850 clEnqueueReadImage
         48   2E 0001E220 clEnqueueSVMFree
         49   2F 0001E9E0 clEnqueueSVMMap
         50   30 0001F180 clEnqueueSVMMemFill
         51   31 0001F930 clEnqueueSVMMemcpy
         52   32 000200E0 clEnqueueSVMMigrateMem
         53   33 00020860 clEnqueueSVMUnmap
         54   34 00020F20 clEnqueueTask
         55   35 00021620 clEnqueueUnmapMemObject
         56   36 00021D90 clEnqueueWaitForEvents
         57   37 00022360 clEnqueueWriteBuffer
         58   38 00022B90 clEnqueueWriteBufferRect
         59   39 00023680 clEnqueueWriteImage
         60   3A 00024050 clFinish
         61   3B 00024580 clFlush
         62   3C 00024AB0 clGetCommandQueueInfo
         63   3D 00025190 clGetContextInfo
         64   3E 00025870 clGetDeviceAndHostTimer
         65   3F 00025EB0 clGetDeviceIDs
         66   40 00026640 clGetDeviceInfo
         67   41 00026D30 clGetEventInfo
         68   42 00027410 clGetEventProfilingInfo
         69   43 00027AF0 clGetExtensionFunctionAddress
         70   44 00027C10 clGetExtensionFunctionAddressForPlatform
         71   45 00027DA0 clGetHostTimer
